fl-server  | [ENTRYPOINT] No network shaping configured. Starting directly.
fl-server  | [ENTRYPOINT] Starting: python -m src.server_main
fl-server  | 2026-03-13 17:07:37,025 [SERVER] Building ResNet18 with 7 classes
fl-server  | 2026-03-13 17:07:37,177 [SERVER] Starting FL server on 0.0.0.0:8000 (expecting 3 clients, 3 rounds)
fl-server  | 2026-03-13 17:07:37,178 [SERVER] HTTP server starting on 0.0.0.0:8000
fl-server  | 2026-03-13 17:07:55,366 [SERVER] Round 0: received update from client 1 (1/3)
fl-server  | 2026-03-13 17:07:55,386 [SERVER] Round 0: received update from client 3 (2/3)
fl-server  | 2026-03-13 17:08:00,274 [SERVER] Round 0: received update from client 2 (3/3)
fl-server  | 2026-03-13 17:08:00,274 [SERVER] Round 0: aggregating 3 updates (round took 4908 ms)
fl-server  | 2026-03-13 17:08:12,971 [SERVER] Round 1: received update from client 1 (1/3)
fl-server  | 2026-03-13 17:08:12,990 [SERVER] Round 1: received update from client 3 (2/3)
fl-server  | 2026-03-13 17:08:15,086 [SERVER] Round 1: received update from client 2 (3/3)
fl-server  | 2026-03-13 17:08:15,086 [SERVER] Round 1: aggregating 3 updates (round took 2115 ms)
fl-server  | 2026-03-13 17:08:27,831 [SERVER] Round 2: received update from client 3 (1/3)
fl-server  | 2026-03-13 17:08:27,869 [SERVER] Round 2: received update from client 1 (2/3)
fl-server  | 2026-03-13 17:08:33,178 [SERVER] Round 2: received update from client 2 (3/3)
fl-server  | 2026-03-13 17:08:33,179 [SERVER] Round 2: aggregating 3 updates (round took 5348 ms)
fl-server  | 2026-03-13 17:08:33,206 [SERVER] ── Server Round Stats Summary ───────────────
fl-server  | 2026-03-13 17:08:33,206 [SERVER]  round     duration_ms
fl-server  | 2026-03-13 17:08:33,206 [SERVER]      0          4908.1
fl-server  | 2026-03-13 17:08:33,206 [SERVER]      1          2115.3
fl-server  | 2026-03-13 17:08:33,206 [SERVER]      2          5347.6
fl-server  | 2026-03-13 17:08:33,206 [SERVER] ────────────────────────────────────────────
fl-server  | 2026-03-13 17:08:33,206 [SERVER] All 3 rounds complete. Shutting down.
fl-client-2  | [ENTRYPOINT] Applying network shaping: bandwidth=50mbit latency=5ms loss=1%
